v8-version,6,1,534,50,0
shared-library,"/home/vagrant/.nodebrew/node/v8.9.4/bin/node",0x00400000,0x01fa1000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f6362cb1000,0x7f6362e71000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f636307b000,0x7f6363093000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f6363298000,0x7f63632ae000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f63634ae000,0x7f63635b6000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f63637b7000,0x7f6363929000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f6363b39000,0x7f6363b40000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f6363d41000,0x7f6363d44000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f6363f45000,0x7f6363f6b000,0
shared-library,"[vdso]",0x7ffcf61fb000,0x7ffcf61fd000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f636308a827,2850,0,0x0,4
tick,0x7f6362dfec0e,4012,0,0x0,4
tick,0x1104ccf,5168,0,0x0,4
code-creation,Builtin,5,67081,0x174207241140,125,"AllocateInNewSpace"
code-creation,Builtin,5,67175,0x1742072411c0,132,"AllocateInOldSpace"
code-creation,Builtin,5,67248,0x174207241260,775,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,67311,0x174207241580,588,"GrowFastDoubleElements"
code-creation,Builtin,5,67374,0x1742072417e0,560,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,67438,0x174207241a20,387,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,67501,0x174207241bc0,211,"FrameDropperTrampoline"
code-creation,Builtin,5,67565,0x174207241ca0,158,"HandleDebuggerStatement"
code-creation,Builtin,5,67635,0x174207241d40,162,"Return_DebugBreak"
code-creation,Builtin,5,67699,0x174207241e00,173,"Slot_DebugBreak"
code-creation,Builtin,5,67762,0x174207241ec0,298,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,67825,0x174207242000,211,"ToName"
code-creation,Builtin,5,67888,0x1742072420e0,270,"ToPrimitiveToString"
code-creation,Builtin,5,67942,0x174207242200,614,"ToInteger"
code-creation,Builtin,5,68005,0x174207242480,260,"ClassOf"
code-creation,Builtin,5,68069,0x1742072425a0,260,"Typeof"
code-creation,Builtin,5,68132,0x1742072426c0,175,"GetSuperConstructor"
code-creation,Builtin,5,68195,0x174207242780,208,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,68259,0x174207242860,1911,"LoadICProtoArray"
code-creation,Builtin,5,68322,0x174207242fe0,1943,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,68385,0x174207243780,6745,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,68448,0x1742072451e0,136,"KeyedLoadIC_Miss"
code-creation,Handler,4,68511,0x174207245280,136,"An IC handler from the snapshot"
code-creation,Handler,4,68574,0x174207245320,995,"An IC handler from the snapshot"
code-creation,Builtin,5,68637,0x174207245720,17216,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,68703,0x174207249a60,17572,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,68795,0x17420724df20,140,"KeyedStoreIC_Miss"
code-creation,Handler,4,68897,0x17420724dfc0,140,"An IC handler from the snapshot"
code-creation,Builtin,5,68957,0x17420724e060,136,"LoadGlobalIC_Miss"
code-creation,Handler,4,69067,0x17420724e100,136,"An IC handler from the snapshot"
code-creation,Builtin,5,69144,0x17420724e1a0,299,"LoadField"
code-creation,Handler,4,69229,0x17420724e2e0,196,"An IC handler from the snapshot"
code-creation,Builtin,5,69295,0x17420724e3c0,120,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,69352,0x17420724e440,136,"LoadIC_Miss"
code-creation,Handler,4,69416,0x17420724e4e0,136,"An IC handler from the snapshot"
code-creation,Builtin,5,69554,0x17420724e580,3080,"LoadIC_Uninitialized"
code-creation,Builtin,5,69677,0x17420724f1a0,140,"StoreIC_Miss"
code-creation,Builtin,5,69736,0x17420724f240,123,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,69816,0x17420724f2c0,3992,"StoreIC_Uninitialized"
code-creation,Builtin,5,69881,0x174207250260,4328,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,69945,0x174207251360,1071,"DeleteProperty"
code-creation,Builtin,5,70009,0x1742072517a0,171,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,70073,0x174207251860,171,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,70136,0x174207251920,171,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,70199,0x1742072519e0,383,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,70263,0x174207251b60,1004,"CreateGeneratorObject"
code-creation,LoadIC,11,70326,0x174207251f60,2711,"A load IC from the snapshot"
code-creation,Builtin,5,70390,0x174207252a00,2667,"LoadIC_Noninlined"
code-creation,LoadIC,11,70454,0x174207253480,124,"A load IC from the snapshot"
code-creation,KeyedLoadIC,13,70517,0x174207253500,4219,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,13,70580,0x174207254580,124,"A keyed load IC from the snapshot"
code-creation,StoreIC,14,70643,0x174207254600,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,70707,0x1742072561c0,124,"A store IC from the snapshot"
code-creation,StoreIC,14,70770,0x174207256240,7096,"A store IC from the snapshot"
code-creation,StoreIC,14,70833,0x174207257e00,124,"A store IC from the snapshot"
code-creation,KeyedStoreIC,16,70891,0x174207257e80,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,70955,0x174207259b40,124,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,71018,0x174207259bc0,7332,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,16,71080,0x17420725b880,124,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,12,71143,0x17420725b900,3591,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,71206,0x17420725c720,3543,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,71269,0x17420725d500,124,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,12,71331,0x17420725d580,124,"A load global IC from the snapshot"
code-creation,Builtin,5,71395,0x17420725d600,134,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,71457,0x17420725d6a0,704,"Multiply"
code-creation,Builtin,5,71520,0x17420725d960,382,"BitwiseAnd"
code-creation,Builtin,5,71583,0x17420725dae0,382,"BitwiseOr"
code-creation,Builtin,5,71646,0x17420725dc60,382,"BitwiseXor"
code-creation,Builtin,5,71709,0x17420725dde0,394,"ShiftLeft"
code-creation,Builtin,5,71772,0x17420725df80,394,"ShiftRight"
code-creation,Builtin,5,71835,0x17420725e120,549,"ShiftRightLogical"
code-creation,Builtin,5,71923,0x17420725e360,834,"LessThanOrEqual"
code-creation,Builtin,5,71998,0x17420725e6c0,834,"GreaterThanOrEqual"
code-creation,Builtin,5,72064,0x17420725ea20,411,"StrictEqual"
code-creation,Builtin,5,72126,0x17420725ebc0,379,"OrdinaryHasInstance"
code-creation,Builtin,5,72244,0x17420725ed40,502,"InstanceOf"
code-creation,Builtin,5,72309,0x17420725ef40,2059,"ForInFilter"
code-creation,Builtin,5,72367,0x17420725f760,2091,"ForInNext"
code-creation,Builtin,5,72423,0x17420725ffa0,500,"ForInPrepare"
code-creation,Builtin,5,72479,0x1742072601a0,6428,"PromiseFinally"
code-creation,Builtin,5,72543,0x174207261ac0,10456,"PromiseThenFinally"
code-creation,Builtin,5,72598,0x1742072643a0,10456,"PromiseCatchFinally"
code-creation,Builtin,5,72654,0x174207266c80,124,"PromiseValueThunkFinally"
code-creation,Builtin,5,72710,0x174207266d00,151,"PromiseThrowerFinally"
code-creation,Builtin,5,72765,0x174207266da0,267,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,72821,0x174207266ec0,134,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,72877,0x174207266f60,246,"WasmCompileLazy"
code-creation,Builtin,5,72933,0x174207267060,124,"WasmStackGuard"
code-creation,Builtin,5,72988,0x1742072670e0,144,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,73047,0x174207267180,144,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,73108,0x174207267220,144,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,73164,0x1742072672c0,144,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,73220,0x174207267360,144,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,73275,0x174207267400,144,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,73331,0x1742072674a0,144,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,73386,0x174207267540,144,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,73442,0x1742072675e0,134,"NumberFormatPrototypeFormatToParts"
tick,0xeedf62,73509,0,0x0,4
tick,0x7f6362da82dd,73578,0,0x0,4
tick,0x7f6362da82dd,73739,0,0x0,4
tick,0x7f6362da82dd,73811,0,0x0,4
tick,0x7f6362da82dd,73952,0,0x0,4
tick,0x7f6362da82dd,74032,0,0x0,4
tick,0x7f6362da82dd,74111,0,0x0,4
tick,0x7f6362da82dd,74253,0,0x0,4
tick,0x7f6362da82dd,74374,0,0x0,4
tick,0x7f6362da82dd,74554,0,0x0,4
tick,0x7f6362cfecdb,74674,0,0x0,4
tick,0x7f6362da82dd,74834,0,0x0,4
tick,0x7f6362da82dd,75011,0,0x0,4
tick,0x7f6362da82dd,75132,0,0x0,4
tick,0x7f6362da82dd,75262,0,0x0,4
tick,0x7f6362da82dd,75388,0,0x0,4
tick,0x7f6362da82dd,75502,0,0x0,4
tick,0x7f6362da82dd,75572,0,0x0,4
tick,0x7f6362da82dd,75636,0,0x0,4
tick,0x7f6362da82dd,75699,0,0x0,4
tick,0x7f6362da82dd,75762,0,0x0,4
tick,0x7f6362da82dd,75825,0,0x0,4
tick,0x7f6362da82dd,75892,0,0x0,4
tick,0x7f6362da82dd,75940,0,0x0,4
tick,0x7f6362da82dd,76017,0,0x0,4
tick,0x7f6362da82dd,76078,0,0x0,4
tick,0x7f6362da82dd,76139,0,0x0,4
tick,0x7f6362da82dd,76207,0,0x0,4
tick,0x7f6362da82dd,76282,0,0x0,4
tick,0x7f6362da82dd,76354,0,0x0,4
tick,0x7f6362da82dd,76432,0,0x0,4
tick,0x7f6362da82dd,76494,0,0x0,4
tick,0x7f6362da82dd,76572,0,0x0,4
tick,0x7f6362da82dd,76649,0,0x0,4
tick,0x7f6362da82dd,76727,0,0x0,4
tick,0x7f6362da82dd,76804,0,0x0,4
tick,0x7f6362da82dd,76881,0,0x0,4
tick,0x7f6362da82dd,76958,0,0x0,4
tick,0x7f6362da82dd,77019,0,0x0,4
tick,0x7f6362da82dd,77088,0,0x0,4
tick,0x7f6362da82dd,77166,0,0x0,4
tick,0x7f6362da82dd,77227,0,0x0,4
tick,0x7f636308b26d,77303,0,0x0,4
tick,0x7f636308b26b,77369,0,0x0,4
tick,0x7f636308b26d,77459,0,0x0,4
tick,0x7f636308b26b,77533,0,0x0,4
code-creation,BytecodeHandler,2,77620,0x174207267680,128,"Wide"
code-creation,BytecodeHandler,2,77681,0x174207267700,128,"ExtraWide"
code-creation,BytecodeHandler,2,77739,0x174207267780,164,"LdaZero"
code-creation,BytecodeHandler,2,77795,0x174207267840,168,"LdaSmi"
code-creation,BytecodeHandler,2,77874,0x174207267900,172,"LdaUndefined"
code-creation,BytecodeHandler,2,77933,0x1742072679c0,172,"LdaNull"
code-creation,BytecodeHandler,2,77990,0x174207267a80,172,"LdaTheHole"
code-creation,BytecodeHandler,2,78047,0x174207267b40,124,"LdaTrue"
code-creation,BytecodeHandler,2,78104,0x174207267bc0,124,"LdaFalse"
code-creation,BytecodeHandler,2,78160,0x174207267c40,172,"LdaConstant"
code-creation,BytecodeHandler,2,78216,0x174207267d00,3988,"LdaGlobal"
code-creation,BytecodeHandler,2,78273,0x174207268ca0,3820,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,78350,0x174207269ba0,267,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,78440,0x174207269cc0,267,"StaGlobalStrict"
code-creation,BytecodeHandler,2,78505,0x174207269de0,140,"PushContext"
code-creation,BytecodeHandler,2,78571,0x174207269e80,136,"PopContext"
code-creation,BytecodeHandler,2,78637,0x174207269f20,224,"LdaContextSlot"
code-creation,BytecodeHandler,2,78751,0x174207269f20,224,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,78820,0x17420726a000,176,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,78886,0x17420726a000,176,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,78951,0x17420726a0c0,244,"StaContextSlot"
code-creation,BytecodeHandler,2,79016,0x17420726a1c0,196,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,79080,0x17420726a2a0,231,"LdaLookupSlot"
code-creation,BytecodeHandler,2,79144,0x17420726a3a0,339,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,79208,0x17420726a500,4032,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,79272,0x17420726b4c0,231,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,79336,0x17420726b5c0,339,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,79400,0x17420726b720,3968,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,79482,0x17420726c6a0,347,"StaLookupSlot"
tick,0x7f6362da82dd,79563,0,0x0,4
tick,0x7f636308b30a,79645,0,0x0,4
code-creation,BytecodeHandler,2,79733,0x17420726c800,132,"Ldar"
code-creation,BytecodeHandler,2,79792,0x17420726c8a0,132,"Star"
code-creation,BytecodeHandler,2,79850,0x17420726c940,144,"Mov"
code-creation,BytecodeHandler,2,79909,0x17420726c9e0,3231,"LdaNamedProperty"
code-creation,BytecodeHandler,2,79968,0x17420726d680,287,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,80025,0x17420726d7a0,224,"LdaModuleVariable"
code-creation,BytecodeHandler,2,80076,0x17420726d880,375,"StaModuleVariable"
code-creation,BytecodeHandler,2,80128,0x17420726da00,267,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,80179,0x17420726db20,267,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,80230,0x17420726dc40,267,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,80280,0x17420726dd60,263,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,80331,0x17420726de80,263,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,80382,0x17420726dfa0,291,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,80432,0x17420726e0e0,255,"CollectTypeProfile"
code-creation,BytecodeHandler,2,80483,0x17420726e1e0,1024,"Add"
code-creation,BytecodeHandler,2,80535,0x17420726e5e0,1116,"Sub"
code-creation,BytecodeHandler,2,80586,0x17420726ea40,1204,"Mul"
code-creation,BytecodeHandler,2,80647,0x17420726ef00,1160,"Div"
code-creation,BytecodeHandler,2,80717,0x17420726f3a0,1160,"Mod"
code-creation,BytecodeHandler,2,80774,0x17420726f840,872,"BitwiseOr"
code-creation,BytecodeHandler,2,80831,0x17420726fbc0,872,"BitwiseXor"
code-creation,BytecodeHandler,2,80887,0x17420726ff40,872,"BitwiseAnd"
code-creation,BytecodeHandler,2,80944,0x1742072702c0,884,"ShiftLeft"
code-creation,BytecodeHandler,2,81000,0x174207270640,884,"ShiftRight"
code-creation,BytecodeHandler,2,81056,0x1742072709c0,1112,"ShiftRightLogical"
code-creation,BytecodeHandler,2,81113,0x174207270e20,848,"AddSmi"
code-creation,BytecodeHandler,2,81170,0x174207271180,928,"SubSmi"
code-creation,BytecodeHandler,2,81226,0x174207271520,976,"MulSmi"
code-creation,BytecodeHandler,2,81283,0x174207271900,1016,"DivSmi"
code-creation,BytecodeHandler,2,81339,0x174207271d00,948,"ModSmi"
code-creation,BytecodeHandler,2,81396,0x1742072720c0,552,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,81451,0x174207272300,552,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,81508,0x174207272540,552,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,81563,0x174207272780,556,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,81619,0x1742072729c0,556,"ShiftRightSmi"
code-creation,BytecodeHandler,2,81675,0x174207272c00,772,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,81744,0x174207272f20,708,"Inc"
code-creation,BytecodeHandler,2,81802,0x174207273200,716,"Dec"
code-creation,BytecodeHandler,2,81858,0x1742072734e0,276,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,81914,0x174207273600,144,"LogicalNot"
code-creation,BytecodeHandler,2,81971,0x1742072736a0,348,"TypeOf"
code-creation,BytecodeHandler,2,82027,0x174207273800,231,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,82084,0x174207273900,223,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,82210,0x1742072739e0,223,"GetSuperConstructor"
code-creation,BytecodeHandler,2,82320,0x174207273ac0,1196,"CallAnyReceiver"
code-creation,BytecodeHandler,2,82401,0x174207273f80,1196,"CallProperty"
code-creation,BytecodeHandler,2,82466,0x174207274440,271,"CallProperty0"
code-creation,BytecodeHandler,2,82536,0x174207274560,291,"CallProperty1"
code-creation,BytecodeHandler,2,82600,0x1742072746a0,307,"CallProperty2"
code-creation,BytecodeHandler,2,82662,0x1742072747e0,1340,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,82721,0x174207274d20,263,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,82849,0x174207274e40,283,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,82919,0x174207274f60,299,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,82987,0x1742072750a0,223,"CallWithSpread"
code-creation,BytecodeHandler,2,83053,0x174207275180,235,"CallRuntime"
code-creation,BytecodeHandler,2,83117,0x174207275280,267,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,83182,0x1742072753a0,231,"CallJSRuntime"
code-creation,BytecodeHandler,2,83246,0x1742072754a0,2029,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,83310,0x174207275ca0,1372,"Construct"
code-creation,BytecodeHandler,2,83374,0x174207276200,267,"ConstructWithSpread"
code-creation,BytecodeHandler,2,83450,0x174207276320,2744,"TestEqual"
code-creation,BytecodeHandler,2,83554,0x174207276de0,1115,"TestEqualStrict"
code-creation,BytecodeHandler,2,83671,0x174207277240,1504,"TestLessThan"
code-creation,BytecodeHandler,2,83738,0x174207277820,1504,"TestGreaterThan"
code-creation,BytecodeHandler,2,83816,0x174207277e00,1504,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,83871,0x1742072783e0,1504,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,83943,0x1742072789c0,491,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,83998,0x174207278bc0,672,"TestInstanceOf"
code-creation,BytecodeHandler,2,84061,0x174207278e60,2115,"TestIn"
code-creation,BytecodeHandler,2,84116,0x1742072796c0,164,"TestUndetectable"
code-creation,BytecodeHandler,2,84223,0x174207279780,144,"TestNull"
code-creation,BytecodeHandler,2,84292,0x174207279820,144,"TestUndefined"
code-creation,BytecodeHandler,2,84365,0x1742072798c0,547,"TestTypeOf"
code-creation,BytecodeHandler,2,84502,0x174207279b00,331,"ToName"
code-creation,BytecodeHandler,2,84573,0x174207279c60,347,"ToNumber"
code-creation,BytecodeHandler,2,84639,0x174207279dc0,223,"ToObject"
code-creation,BytecodeHandler,2,84705,0x174207279ea0,530,"ToPrimitiveToString"
code-creation,BytecodeHandler,2,84769,0x17420727a0c0,2004,"StringConcat"
code-creation,BytecodeHandler,2,84833,0x17420727a8a0,450,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,84897,0x17420727aa80,1488,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,84961,0x17420727b060,1752,"CreateObjectLiteral"
code-creation,BytecodeHandler,2,85032,0x17420727b740,816,"CreateClosure"
code-creation,BytecodeHandler,2,85097,0x17420727ba80,227,"CreateBlockContext"
code-creation,BytecodeHandler,2,85161,0x17420727bb80,263,"CreateCatchContext"
code-creation,BytecodeHandler,2,85226,0x17420727bca0,392,"CreateFunctionContext"
code-creation,BytecodeHandler,2,85290,0x17420727be40,408,"CreateEvalContext"
code-creation,BytecodeHandler,2,85353,0x17420727bfe0,243,"CreateWithContext"
code-creation,BytecodeHandler,2,85417,0x17420727c0e0,1516,"CreateMappedArguments"
code-creation,BytecodeHandler,2,85481,0x17420727c6e0,880,"CreateUnmappedArguments"
code-creation,BytecodeHandler,2,85576,0x17420727ca60,904,"CreateRestParameter"
code-creation,BytecodeHandler,2,85638,0x17420727ce00,476,"JumpLoop"
code-creation,BytecodeHandler,2,85694,0x17420727cfe0,255,"Jump"
code-creation,BytecodeHandler,2,85755,0x17420727d0e0,263,"JumpConstant"
code-creation,BytecodeHandler,2,85812,0x17420727d200,295,"JumpIfNullConstant"
code-creation,BytecodeHandler,2,85895,0x17420727d340,295,"JumpIfNotNullConstant"
code-creation,BytecodeHandler,2,85992,0x17420727d480,295,"JumpIfUndefinedConstant"
code-creation,BytecodeHandler,2,86052,0x17420727d5c0,295,"JumpIfNotUndefinedConstant"
code-creation,BytecodeHandler,2,86133,0x17420727d700,295,"JumpIfTrueConstant"
code-creation,BytecodeHandler,2,86197,0x17420727d840,295,"JumpIfFalseConstant"
code-creation,BytecodeHandler,2,86261,0x17420727d980,311,"JumpIfJSReceiverConstant"
code-creation,BytecodeHandler,2,86325,0x17420727dac0,451,"JumpIfToBooleanTrueConstant"
code-creation,BytecodeHandler,2,86388,0x17420727dca0,451,"JumpIfToBooleanFalseConstant"
code-creation,BytecodeHandler,2,86452,0x17420727de80,443,"JumpIfToBooleanTrue"
code-creation,BytecodeHandler,2,86515,0x17420727e040,439,"JumpIfToBooleanFalse"
code-creation,BytecodeHandler,2,86578,0x17420727e200,287,"JumpIfTrue"
code-creation,BytecodeHandler,2,86642,0x17420727e320,287,"JumpIfFalse"
code-creation,BytecodeHandler,2,86706,0x17420727e440,287,"JumpIfNull"
code-creation,BytecodeHandler,2,86770,0x17420727e560,287,"JumpIfNotNull"
code-creation,BytecodeHandler,2,86834,0x17420727e680,287,"JumpIfUndefined"
code-creation,BytecodeHandler,2,86897,0x17420727e7a0,287,"JumpIfNotUndefined"
code-creation,BytecodeHandler,2,86960,0x17420727e8c0,351,"JumpIfJSReceiver"
code-creation,BytecodeHandler,2,87024,0x17420727ea20,335,"SwitchOnSmiNoFeedback"
code-creation,BytecodeHandler,2,87087,0x17420727eb80,787,"ForInPrepare"
code-creation,BytecodeHandler,2,87151,0x17420727eea0,164,"ForInContinue"
code-creation,BytecodeHandler,2,87221,0x174207284000,315,"ForInNext"
code-creation,BytecodeHandler,2,87308,0x174207284140,148,"ForInStep"
code-creation,BytecodeHandler,2,87391,0x1742072841e0,267,"StackCheck"
code-creation,BytecodeHandler,2,87459,0x174207284300,140,"SetPendingMessage"
code-creation,BytecodeHandler,2,87536,0x1742072843a0,227,"Throw"
code-creation,BytecodeHandler,2,87614,0x1742072844a0,227,"ReThrow"
code-creation,BytecodeHandler,2,87691,0x1742072845a0,219,"Return"
code-creation,BytecodeHandler,2,87755,0x174207284680,267,"ThrowReferenceErrorIfHole"
code-creation,BytecodeHandler,2,87817,0x1742072847a0,247,"ThrowSuperNotCalledIfHole"
code-creation,BytecodeHandler,2,87905,0x1742072848a0,247,"ThrowSuperAlreadyCalledIfNotHole"
code-creation,BytecodeHandler,2,87980,0x1742072849a0,208,"RestoreGeneratorState"
code-creation,BytecodeHandler,2,88056,0x174207284a80,624,"SuspendGenerator"
code-creation,BytecodeHandler,2,88120,0x174207284d00,260,"RestoreGeneratorRegisters"
code-creation,BytecodeHandler,2,88184,0x174207284e20,211,"Debugger"
code-creation,BytecodeHandler,2,88300,0x174207284f00,364,"DebugBreak0"
code-creation,BytecodeHandler,2,88383,0x174207285080,364,"DebugBreak1"
code-creation,BytecodeHandler,2,88451,0x174207285200,364,"DebugBreak2"
code-creation,BytecodeHandler,2,88541,0x174207285380,364,"DebugBreak3"
code-creation,BytecodeHandler,2,88631,0x174207285500,364,"DebugBreak4"
code-creation,BytecodeHandler,2,88738,0x174207285680,364,"DebugBreak5"
code-creation,BytecodeHandler,2,88811,0x174207285800,364,"DebugBreak6"
code-creation,BytecodeHandler,2,88927,0x174207285980,364,"DebugBreakWide"
code-creation,BytecodeHandler,2,89005,0x174207285b00,364,"DebugBreakExtraWide"
code-creation,BytecodeHandler,2,89078,0x174207285c80,243,"IncBlockCounter"
code-creation,BytecodeHandler,2,89150,0x174207285d80,171,"Illegal"
code-creation,BytecodeHandler,2,89230,0x174207285e40,132,"LdaSmi.Wide"
code-creation,BytecodeHandler,2,89301,0x174207285ee0,136,"LdaConstant.Wide"
code-creation,BytecodeHandler,2,89386,0x174207285f80,3884,"LdaGlobal.Wide"
code-creation,BytecodeHandler,2,89520,0x174207286ec0,3820,"LdaGlobalInsideTypeof.Wide"
code-creation,BytecodeHandler,2,89585,0x174207287dc0,267,"StaGlobalSloppy.Wide"
code-creation,BytecodeHandler,2,89644,0x174207287ee0,267,"StaGlobalStrict.Wide"
code-creation,BytecodeHandler,2,89714,0x174207288000,140,"PushContext.Wide"
code-creation,BytecodeHandler,2,89779,0x1742072880a0,136,"PopContext.Wide"
code-creation,BytecodeHandler,2,89845,0x174207288140,184,"LdaContextSlot.Wide"
code-creation,BytecodeHandler,2,89900,0x174207288140,184,"LdaImmutableContextSlot.Wide"
code-creation,BytecodeHandler,2,89956,0x174207288200,140,"LdaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,90016,0x174207288200,140,"LdaImmutableCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,90089,0x1742072882a0,244,"StaContextSlot.Wide"
code-creation,BytecodeHandler,2,90145,0x1742072883a0,196,"StaCurrentContextSlot.Wide"
code-creation,BytecodeHandler,2,90202,0x174207288480,231,"LdaLookupSlot.Wide"
code-creation,BytecodeHandler,2,90315,0x174207288580,339,"LdaLookupContextSlot.Wide"
code-creation,BytecodeHandler,2,90425,0x1742072886e0,4032,"LdaLookupGlobalSlot.Wide"
code-creation,BytecodeHandler,2,90497,0x1742072896a0,231,"LdaLookupSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,90577,0x1742072897a0,339,"LdaLookupContextSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,90633,0x174207289900,3968,"LdaLookupGlobalSlotInsideTypeof.Wide"
code-creation,BytecodeHandler,2,90688,0x17420728a880,347,"StaLookupSlot.Wide"
code-creation,BytecodeHandler,2,90750,0x17420728a9e0,132,"Ldar.Wide"
code-creation,BytecodeHandler,2,90810,0x17420728aa80,132,"Star.Wide"
code-creation,BytecodeHandler,2,90865,0x17420728ab20,144,"Mov.Wide"
code-creation,BytecodeHandler,2,90919,0x17420728abc0,3199,"LdaNamedProperty.Wide"
code-creation,BytecodeHandler,2,90979,0x17420728b840,251,"LdaKeyedProperty.Wide"
code-creation,BytecodeHandler,2,91039,0x17420728b940,224,"LdaModuleVariable.Wide"
code-creation,BytecodeHandler,2,91098,0x17420728ba20,375,"StaModuleVariable.Wide"
